###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
1  ========>  23
😂  ========>  47
/  ========>  23
2  ========>  44
😊  ========>  20
:  ========>  24
🙏  ========>  45
4  ========>  27
3  ========>  28
💜  ========>  36
5  ========>  21
💪  ========>  24
😭  ========>  60
😍  ========>  25
🙆  ========>  35
❤  ========>  21
🌎  ========>  34
è  ========>  16
🙍  ========>  34
('follow', '😭')  ========>  35
('@real_liam_payne', 'killing')  ========>  19
('follow', 'happy')  ========>  26
('(la', 'la):')  ========>  18
('support', 'yourself!')  ========>  25
('nelsoncarvalheiro', 'world')  ========>  28
('humidity', 'today')  ========>  17
('idol', 'notice')  ========>  19
('@real_liam_payne', 'notice')  ========>  19
('#viña2015', 'girls')  ========>  18
('fitur', 'world')  ========>  28
('#job', '#jobs')  ========>  30
😂😂  ========>  27
('dreams,', 'year,')  ========>  25
('en', 'merese')  ========>  18
('vote', 'world')  ========>  28
('fitur', 'retweet')  ========>  28
('@real_liam_payne', 'idol')  ========>  19
('nelsoncarvalheiro', 'vote')  ========>  28
('@feriafitur', 'retweet')  ========>  28
('nelsoncarvalheiro', 'retweet')  ========>  28
('dream', 'realize')  ========>  24
('en', 'girls')  ========>  18
w/  ========>  17
('travelblogger', 'vote')  ========>  28
im  ========>  49
('barometer', 'wind')  ========>  17
('birthday', 'happy')  ========>  36
en  ========>  20
('dreams,', 'follow')  ========>  25
('girls', 'la')  ========>  18
('humidity', 'temperature')  ========>  16
('(la', 'http://t.co/8tttpri3ag')  ========>  18
('@justinbieber', 'love')  ========>  30
('!!', 'love')  ========>  16
('(la', 'girls')  ========>  18
('happy', 'song!')  ========>  25
('humbly', 'notice')  ========>  19
('temperature', 'today')  ========>  17
('killing', 'ta')  ========>  19
('la):', '👉abraham')  ========>  18
('estar', 'girls')  ========>  18
('idol', 'stealing')  ========>  19
('@feriafitur', 'nelsoncarvalheiro')  ========>  28
('https://t.co/1bds2lfusd', 'yourself!')  ========>  25
('@feriafitur', 'fitur')  ========>  28
rt  ========>  23
:)  ========>  46
('http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('follow', 'song!')  ========>  25
('(la', 'merese')  ========>  18
('http://t.co/8tttpri3ag', 'merese')  ========>  18
❤️  ========>  22
('estar', 'http://t.co/8tttpri3ag')  ========>  18
('barometer', 'humidity')  ========>  17
('happy', 'support')  ========>  26
('@justinbieber', 'follow')  ========>  28
('#viña2015', 'merese')  ========>  18
('notice', 'stealing')  ========>  19
('2015', 'world')  ========>  28
('#viña2015', '(la')  ========>  18
('en', '👉abraham')  ========>  18
('fitur', 'nelsoncarvalheiro')  ========>  28
('ignore', '🙍')  ========>  35
('en', 'la')  ========>  18
('en', 'mateo')  ========>  18
('en', 'estar')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag')  ========>  18
('#viña2015', 'la')  ========>  18
('travelblogger', 'world')  ========>  28
('humidity', 'wind')  ========>  18
('la):', 'merese')  ========>  18
('killing', 'notice')  ========>  19
('follow', 'yourself!')  ========>  25
('support', 'year,')  ========>  25
('happy', 'year,')  ========>  25
('rain', 'wind')  ========>  19
('barometer', 'today')  ========>  17
('2015', 'vote')  ========>  28
('http://t.co/8tttpri3ag', 'la):')  ========>  18
('estar', 'mateo')  ========>  18
('(la', 'mateo')  ========>  18
('barometer', 'rain')  ========>  16
di  ========>  27
('@real_liam_payne', 'stealing')  ========>  19
rn  ========>  16
('follow', 'love')  ========>  53
('world', '🌎')  ========>  35
('#viña2015', 'mateo')  ========>  18
('#viña2015', '👉abraham')  ========>  18
('(la', 'la')  ========>  18
('estar', '👉abraham')  ========>  18
('#viña2015', 'en')  ========>  18
('fitur', 'travelblogger')  ========>  28
('dreams,', 'song!')  ========>  25
('(la', '👉abraham')  ========>  18
('estar', 'merese')  ========>  18
('girls', '👉abraham')  ========>  18
('rain', 'today')  ========>  19
('http://t.co/8tttpri3ag', 'la')  ========>  18
(@  ========>  17
('girls', 'merese')  ========>  18
('happy', 'yourself!')  ========>  25
('#viña2015', 'estar')  ========>  18
('stealing', 'ta')  ========>  19
ur  ========>  22
('humidity', 'rain')  ========>  17
('humbly', 'idol')  ========>  19
ya  ========>  16
('song!', 'support')  ========>  25
('killing', 'stealing')  ========>  19
('nelsoncarvalheiro', 'travelblogger')  ========>  28
('retweet', 'world')  ========>  28
('idol', 'ta')  ========>  19
('follow', 'year,')  ========>  29
('today', 'wind')  ========>  18
('@madisonellebeer', 'quote')  ========>  17
('ilysfm', '💜')  ========>  35
('la):', 'mateo')  ========>  18
('2015', '@feriafitur')  ========>  28
ta  ========>  21
('la', 'merese')  ========>  18
('humbly', 'stealing')  ========>  19
('@real_liam_payne', 'humbly')  ========>  19
('2015', 'nelsoncarvalheiro')  ========>  28
('@feriafitur', 'world')  ========>  28
('dreams,', 'happy')  ========>  25
ma  ========>  16
('2015', 'fitur')  ========>  28
('idol', 'killing')  ========>  19
('https://t.co/1bds2lfusd', 'song!')  ========>  25
('retweet', 'travelblogger')  ========>  28
('happy', 'https://t.co/1bds2lfusd')  ========>  25
('follow', 'https://t.co/1bds2lfusd')  ========>  25
('barometer', 'temperature')  ========>  16
('en', 'http://t.co/8tttpri3ag')  ========>  18
('@feriafitur', 'vote')  ========>  28
('2015', 'retweet')  ========>  28
!!  ========>  33
('fitur', 'vote')  ========>  28
('https://t.co/1bds2lfusd', 'year,')  ========>  25
('@feriafitur', 'travelblogger')  ========>  28
('dreams,', 'https://t.co/1bds2lfusd')  ========>  25
('humbly', 'killing')  ========>  19
('@real_liam_payne', 'ta')  ========>  19
('year,', 'yourself!')  ========>  25
la  ========>  40
('2015', 'travelblogger')  ========>  28
('en', 'la):')  ========>  18
('girls', 'http://t.co/8tttpri3ag')  ========>  18
('girls', 'mateo')  ========>  18
('follow', 'support')  ========>  25
('dreams,', 'support')  ========>  25
('estar', 'la):')  ========>  18
('rain', 'temperature')  ========>  17
('song!', 'year,')  ========>  25
('notice', 'ta')  ========>  19
('#jobs', '#tweetmyjobs')  ========>  28
('follow', 'me?')  ========>  59
('song!', 'yourself!')  ========>  25
('girls', 'la):')  ========>  18
('merese', '👉abraham')  ========>  18
('http://t.co/8tttpri3ag', 'mateo')  ========>  18
('https://t.co/1bds2lfusd', 'support')  ========>  25
('(la', 'estar')  ========>  18
('#viña2015', 'la):')  ========>  18
('dreams,', 'yourself!')  ========>  25
('la', '👉abraham')  ========>  18
('#job', '#tweetmyjobs')  ========>  21
('me?', '😭')  ========>  35
('mateo', '👉abraham')  ========>  18
('temperature', 'wind')  ========>  17
('humbly', 'ta')  ========>  19
('estar', 'la')  ========>  18
('mateo', 'merese')  ========>  18
('retweet', 'vote')  ========>  28
('la', 'la):')  ========>  18
10  ========>  32
('(la', 'en')  ========>  18
('love', 'me?')  ========>  18
('la', 'mateo')  ========>  18
('@feriafitur', 'retweet', 'vote')  ========>  28
('2015', 'retweet', 'travelblogger')  ========>  28
('girls', 'merese', '👉abraham')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('2015', 'retweet', 'world')  ========>  28
('@feriafitur', 'fitur', 'retweet')  ========>  28
('http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('humbly', 'idol', 'notice')  ========>  19
('http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('en', 'mateo', 'merese')  ========>  18
('@real_liam_payne', 'humbly', 'stealing')  ========>  19
('girls', 'la):', 'merese')  ========>  18
('fitur', 'travelblogger', 'world')  ========>  28
('@feriafitur', 'fitur', 'nelsoncarvalheiro')  ========>  28
('temperature', 'today', 'wind')  ========>  17
('dreams,', 'follow', 'support')  ========>  25
('(la', 'mateo', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('retweet', 'travelblogger', 'world')  ========>  28
('en', 'estar', 'merese')  ========>  18
('https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('@real_liam_payne', 'humbly', 'notice')  ========>  19
('fitur', 'vote', 'world')  ========>  28
('@feriafitur', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
('2015', 'fitur', 'travelblogger')  ========>  28
('(la', 'http://t.co/8tttpri3ag', 'la')  ========>  18
😂😂😂  ========>  16
('(la', 'en', 'http://t.co/8tttpri3ag')  ========>  18
('2015', 'fitur', 'vote')  ========>  28
('dreams,', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('(la', 'en', 'la):')  ========>  18
('follow', 'happy', 'year,')  ========>  25
('la', 'la):', 'merese')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('#viña2015', 'estar', 'mateo')  ========>  18
('#viña2015', '(la', 'en')  ========>  18
('en', 'la):', 'merese')  ========>  18
('(la', 'en', 'mateo')  ========>  18
('#viña2015', 'la', 'mateo')  ========>  18
('#viña2015', 'mateo', 'merese')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('(la', 'girls', 'la')  ========>  18
('(la', 'girls', 'mateo')  ========>  18
('killing', 'notice', 'ta')  ========>  19
('en', 'estar', 'girls')  ========>  18
('dreams,', 'happy', 'support')  ========>  25
('http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('2015', 'vote', 'world')  ========>  28
('estar', 'girls', '👉abraham')  ========>  18
('(la', 'estar', 'girls')  ========>  18
('barometer', 'temperature', 'wind')  ========>  16
('humbly', 'idol', 'killing')  ========>  19
('barometer', 'today', 'wind')  ========>  17
('humbly', 'notice', 'stealing')  ========>  19
